/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
  971774/1100000: episode: 2268, duration: 7.909s, episode steps: 1000, steps per second: 126, episode reward: -36.780, mean reward: -0.037 [-19.182, 13.467], mean action: 1.769 [0.000, 3.000], mean observation: 0.121 [-0.755, 1.425], loss: 8.102239, mae: 55.543552, mean_q: 74.303169
  972774/1100000: episode: 2269, duration: 7.251s, episode steps: 1000, steps per second: 138, episode reward: -165.782, mean reward: -0.166 [-4.767, 5.092], mean action: 1.906 [0.000, 3.000], mean observation: 0.117 [-0.813, 1.398], loss: 7.311641, mae: 56.259525, mean_q: 75.334442
  973163/1100000: episode: 2270, duration: 2.677s, episode steps: 389, steps per second: 145, episode reward: 283.263, mean reward: 0.728 [-17.378, 100.000], mean action: 0.977 [0.000, 3.000], mean observation: 0.121 [-0.751, 1.677], loss: 8.019666, mae: 56.562260, mean_q: 75.787407
  973374/1100000: episode: 2271, duration: 1.434s, episode steps: 211, steps per second: 147, episode reward: -138.288, mean reward: -0.655 [-100.000, 4.514], mean action: 1.848 [0.000, 3.000], mean observation: -0.109 [-1.118, 1.392], loss: 12.667993, mae: 56.276711, mean_q: 75.108772
  973523/1100000: episode: 2272, duration: 0.997s, episode steps: 149, steps per second: 149, episode reward: -69.081, mean reward: -0.464 [-100.000, 20.615], mean action: 1.396 [0.000, 3.000], mean observation: -0.163 [-1.374, 1.402], loss: 13.508920, mae: 57.267277, mean_q: 76.700401
  973724/1100000: episode: 2273, duration: 1.379s, episode steps: 201, steps per second: 146, episode reward: -90.047, mean reward: -0.448 [-100.000, 12.041], mean action: 1.886 [0.000, 3.000], mean observation: -0.014 [-0.803, 2.792], loss: 8.500101, mae: 56.438000, mean_q: 75.393234
  973908/1100000: episode: 2274, duration: 1.240s, episode steps: 184, steps per second: 148, episode reward: -10.295, mean reward: -0.056 [-100.000, 11.683], mean action: 1.652 [0.000, 3.000], mean observation: -0.161 [-0.908, 1.508], loss: 18.699335, mae: 56.694462, mean_q: 75.778275
  974093/1100000: episode: 2275, duration: 1.272s, episode steps: 185, steps per second: 145, episode reward: -111.447, mean reward: -0.602 [-100.000, 3.251], mean action: 1.308 [0.000, 3.000], mean observation: 0.273 [-0.350, 1.456], loss: 10.727392, mae: 56.339844, mean_q: 75.264160
  974329/1100000: episode: 2276, duration: 1.613s, episode steps: 236, steps per second: 146, episode reward: -32.132, mean reward: -0.136 [-100.000, 9.885], mean action: 1.839 [0.000, 3.000], mean observation: -0.056 [-1.431, 1.396], loss: 6.631389, mae: 56.055557, mean_q: 74.950974
  975004/1100000: episode: 2277, duration: 4.794s, episode steps: 675, steps per second: 141, episode reward: -158.894, mean reward: -0.235 [-100.000, 7.757], mean action: 1.658 [0.000, 3.000], mean observation: 0.130 [-1.406, 2.511], loss: 8.436059, mae: 56.228077, mean_q: 75.222168
  975331/1100000: episode: 2278, duration: 2.250s, episode steps: 327, steps per second: 145, episode reward: 295.782, mean reward: 0.905 [-17.365, 100.000], mean action: 1.235 [0.000, 3.000], mean observation: 0.107 [-0.859, 1.439], loss: 9.781477, mae: 57.308903, mean_q: 76.788422
  975484/1100000: episode: 2279, duration: 1.032s, episode steps: 153, steps per second: 148, episode reward: -174.437, mean reward: -1.140 [-100.000, 2.997], mean action: 1.961 [0.000, 3.000], mean observation: 0.089 [-1.003, 1.606], loss: 7.851824, mae: 56.272041, mean_q: 75.092743
  975955/1100000: episode: 2280, duration: 3.213s, episode steps: 471, steps per second: 147, episode reward: 229.108, mean reward: 0.486 [-9.484, 100.000], mean action: 1.293 [0.000, 3.000], mean observation: 0.022 [-0.600, 1.424], loss: 10.462811, mae: 56.750294, mean_q: 75.797600
  976222/1100000: episode: 2281, duration: 1.822s, episode steps: 267, steps per second: 147, episode reward: -98.811, mean reward: -0.370 [-100.000, 15.470], mean action: 1.566 [0.000, 3.000], mean observation: 0.082 [-0.842, 1.396], loss: 11.444049, mae: 56.094692, mean_q: 74.960091
  976601/1100000: episode: 2282, duration: 2.631s, episode steps: 379, steps per second: 144, episode reward: -79.395, mean reward: -0.209 [-100.000, 11.328], mean action: 1.686 [0.000, 3.000], mean observation: 0.012 [-1.054, 1.485], loss: 10.671511, mae: 56.430305, mean_q: 75.445770
  976754/1100000: episode: 2283, duration: 1.030s, episode steps: 153, steps per second: 148, episode reward: -190.274, mean reward: -1.244 [-100.000, 2.018], mean action: 1.765 [0.000, 3.000], mean observation: 0.118 [-1.004, 1.796], loss: 6.253891, mae: 56.214737, mean_q: 75.370491
  976970/1100000: episode: 2284, duration: 1.474s, episode steps: 216, steps per second: 147, episode reward: -217.460, mean reward: -1.007 [-100.000, 3.843], mean action: 1.866 [0.000, 3.000], mean observation: 0.103 [-1.003, 1.417], loss: 6.126697, mae: 55.943035, mean_q: 74.819832
  977137/1100000: episode: 2285, duration: 1.121s, episode steps: 167, steps per second: 149, episode reward: 25.383, mean reward: 0.152 [-100.000, 19.767], mean action: 1.533 [0.000, 3.000], mean observation: -0.106 [-0.783, 1.411], loss: 8.819992, mae: 56.261585, mean_q: 75.234093
  977335/1100000: episode: 2286, duration: 1.345s, episode steps: 198, steps per second: 147, episode reward: -5.557, mean reward: -0.028 [-100.000, 14.876], mean action: 1.924 [0.000, 3.000], mean observation: -0.023 [-1.535, 1.407], loss: 12.905950, mae: 56.089092, mean_q: 75.348053
  977772/1100000: episode: 2287, duration: 3.098s, episode steps: 437, steps per second: 141, episode reward: 162.746, mean reward: 0.372 [-18.707, 100.000], mean action: 1.121 [0.000, 3.000], mean observation: 0.066 [-0.764, 1.407], loss: 10.015409, mae: 55.612083, mean_q: 74.536652
  977977/1100000: episode: 2288, duration: 1.391s, episode steps: 205, steps per second: 147, episode reward: -264.223, mean reward: -1.289 [-100.000, 3.658], mean action: 1.902 [0.000, 3.000], mean observation: 0.130 [-1.004, 1.842], loss: 7.211019, mae: 56.155621, mean_q: 75.035660
  978133/1100000: episode: 2289, duration: 1.061s, episode steps: 156, steps per second: 147, episode reward: -198.912, mean reward: -1.275 [-100.000, 1.491], mean action: 1.994 [0.000, 3.000], mean observation: 0.119 [-1.002, 1.901], loss: 6.762790, mae: 56.551056, mean_q: 75.555756
  978581/1100000: episode: 2290, duration: 3.197s, episode steps: 448, steps per second: 140, episode reward: 206.018, mean reward: 0.460 [-19.804, 100.000], mean action: 1.473 [0.000, 3.000], mean observation: 0.179 [-1.358, 1.402], loss: 12.892057, mae: 55.593426, mean_q: 74.431152
  978712/1100000: episode: 2291, duration: 0.883s, episode steps: 131, steps per second: 148, episode reward: -179.245, mean reward: -1.368 [-100.000, 1.288], mean action: 1.878 [0.000, 3.000], mean observation: 0.098 [-1.006, 1.637], loss: 8.038960, mae: 55.917164, mean_q: 75.085892
  979400/1100000: episode: 2292, duration: 4.944s, episode steps: 688, steps per second: 139, episode reward: 197.216, mean reward: 0.287 [-19.878, 100.000], mean action: 1.070 [0.000, 3.000], mean observation: 0.025 [-0.884, 1.468], loss: 9.872635, mae: 55.328495, mean_q: 74.113823
  980006/1100000: episode: 2293, duration: 4.535s, episode steps: 606, steps per second: 134, episode reward: 271.480, mean reward: 0.448 [-10.138, 100.000], mean action: 1.050 [0.000, 3.000], mean observation: 0.132 [-0.616, 1.415], loss: 13.029274, mae: 55.284016, mean_q: 73.982697
  980314/1100000: episode: 2294, duration: 2.107s, episode steps: 308, steps per second: 146, episode reward: 262.603, mean reward: 0.853 [-8.993, 100.000], mean action: 1.286 [0.000, 3.000], mean observation: 0.163 [-0.550, 1.387], loss: 7.926328, mae: 54.955971, mean_q: 73.490181
  980774/1100000: episode: 2295, duration: 3.210s, episode steps: 460, steps per second: 143, episode reward: 259.251, mean reward: 0.564 [-19.746, 100.000], mean action: 1.437 [0.000, 3.000], mean observation: 0.023 [-1.515, 1.406], loss: 8.035894, mae: 55.262646, mean_q: 74.064201
  981459/1100000: episode: 2296, duration: 5.012s, episode steps: 685, steps per second: 137, episode reward: 241.769, mean reward: 0.353 [-17.774, 100.000], mean action: 1.150 [0.000, 3.000], mean observation: 0.184 [-0.810, 1.404], loss: 7.495673, mae: 55.146687, mean_q: 73.767807
  981907/1100000: episode: 2297, duration: 3.115s, episode steps: 448, steps per second: 144, episode reward: 199.301, mean reward: 0.445 [-17.613, 100.000], mean action: 2.252 [0.000, 3.000], mean observation: 0.076 [-0.737, 1.413], loss: 13.403804, mae: 54.808262, mean_q: 72.973831
  982265/1100000: episode: 2298, duration: 2.528s, episode steps: 358, steps per second: 142, episode reward: 263.312, mean reward: 0.736 [-17.351, 100.000], mean action: 0.972 [0.000, 3.000], mean observation: 0.091 [-1.080, 1.403], loss: 12.561201, mae: 54.976807, mean_q: 73.151360
  982582/1100000: episode: 2299, duration: 2.189s, episode steps: 317, steps per second: 145, episode reward: 247.951, mean reward: 0.782 [-17.613, 100.000], mean action: 2.038 [0.000, 3.000], mean observation: -0.012 [-1.069, 1.409], loss: 7.351542, mae: 54.543457, mean_q: 72.874092
  982843/1100000: episode: 2300, duration: 1.780s, episode steps: 261, steps per second: 147, episode reward: 265.137, mean reward: 1.016 [-10.426, 100.000], mean action: 1.686 [0.000, 3.000], mean observation: -0.048 [-0.756, 1.406], loss: 8.325023, mae: 54.439327, mean_q: 72.496666
  983166/1100000: episode: 2301, duration: 2.239s, episode steps: 323, steps per second: 144, episode reward: 268.533, mean reward: 0.831 [-10.189, 100.000], mean action: 1.009 [0.000, 3.000], mean observation: 0.080 [-0.769, 1.462], loss: 8.493649, mae: 55.252739, mean_q: 73.774353
  983759/1100000: episode: 2302, duration: 4.248s, episode steps: 593, steps per second: 140, episode reward: 221.794, mean reward: 0.374 [-20.739, 100.000], mean action: 2.067 [0.000, 3.000], mean observation: 0.053 [-0.600, 1.401], loss: 6.820236, mae: 54.717796, mean_q: 73.018349
  984197/1100000: episode: 2303, duration: 3.073s, episode steps: 438, steps per second: 143, episode reward: -203.428, mean reward: -0.464 [-100.000, 7.533], mean action: 1.737 [0.000, 3.000], mean observation: 0.163 [-0.677, 1.762], loss: 7.378463, mae: 54.352409, mean_q: 72.524872
  984521/1100000: episode: 2304, duration: 2.234s, episode steps: 324, steps per second: 145, episode reward: -209.842, mean reward: -0.648 [-100.000, 21.696], mean action: 1.812 [0.000, 3.000], mean observation: 0.143 [-0.564, 1.877], loss: 9.807299, mae: 54.504189, mean_q: 72.735771
  984979/1100000: episode: 2305, duration: 3.187s, episode steps: 458, steps per second: 144, episode reward: 279.333, mean reward: 0.610 [-6.452, 100.000], mean action: 1.074 [0.000, 3.000], mean observation: 0.114 [-1.009, 1.410], loss: 6.987946, mae: 54.558205, mean_q: 72.829239
  985217/1100000: episode: 2306, duration: 1.615s, episode steps: 238, steps per second: 147, episode reward: 206.997, mean reward: 0.870 [-3.785, 100.000], mean action: 1.176 [0.000, 3.000], mean observation: 0.160 [-0.614, 1.407], loss: 6.656451, mae: 53.982803, mean_q: 71.937149
  985462/1100000: episode: 2307, duration: 1.675s, episode steps: 245, steps per second: 146, episode reward: 229.564, mean reward: 0.937 [-3.943, 100.000], mean action: 1.910 [0.000, 3.000], mean observation: 0.157 [-0.699, 1.388], loss: 4.930959, mae: 54.632381, mean_q: 72.887711
  985740/1100000: episode: 2308, duration: 1.937s, episode steps: 278, steps per second: 144, episode reward: 280.547, mean reward: 1.009 [-9.595, 100.000], mean action: 1.360 [0.000, 3.000], mean observation: 0.051 [-1.338, 1.387], loss: 6.284477, mae: 54.086906, mean_q: 71.949707
  985973/1100000: episode: 2309, duration: 1.576s, episode steps: 233, steps per second: 148, episode reward: -52.933, mean reward: -0.227 [-100.000, 20.035], mean action: 1.489 [0.000, 3.000], mean observation: -0.012 [-1.917, 1.442], loss: 7.695669, mae: 53.902386, mean_q: 71.713737
  986156/1100000: episode: 2310, duration: 1.222s, episode steps: 183, steps per second: 150, episode reward: 9.697, mean reward: 0.053 [-100.000, 12.033], mean action: 1.623 [0.000, 3.000], mean observation: 0.054 [-0.825, 1.496], loss: 9.449677, mae: 54.190735, mean_q: 72.151077
  986740/1100000: episode: 2311, duration: 4.157s, episode steps: 584, steps per second: 140, episode reward: 197.425, mean reward: 0.338 [-17.762, 100.000], mean action: 1.539 [0.000, 3.000], mean observation: 0.003 [-0.802, 1.419], loss: 8.168653, mae: 53.841068, mean_q: 71.430634
  987434/1100000: episode: 2312, duration: 4.984s, episode steps: 694, steps per second: 139, episode reward: 187.805, mean reward: 0.271 [-18.101, 100.000], mean action: 1.530 [0.000, 3.000], mean observation: 0.134 [-0.629, 1.513], loss: 8.672996, mae: 53.756439, mean_q: 71.412506
  988434/1100000: episode: 2313, duration: 8.451s, episode steps: 1000, steps per second: 118, episode reward: 42.376, mean reward: 0.042 [-7.999, 16.958], mean action: 1.661 [0.000, 3.000], mean observation: -0.062 [-0.838, 1.450], loss: 7.300670, mae: 53.155769, mean_q: 70.393372
  988585/1100000: episode: 2314, duration: 1.020s, episode steps: 151, steps per second: 148, episode reward: -8.682, mean reward: -0.057 [-100.000, 13.606], mean action: 2.007 [0.000, 3.000], mean observation: 0.186 [-1.646, 1.386], loss: 6.482051, mae: 52.740593, mean_q: 70.113411
  988828/1100000: episode: 2315, duration: 1.656s, episode steps: 243, steps per second: 147, episode reward: -102.202, mean reward: -0.421 [-100.000, 11.996], mean action: 1.580 [0.000, 3.000], mean observation: 0.196 [-0.845, 1.391], loss: 8.868504, mae: 53.133087, mean_q: 70.296967
  989030/1100000: episode: 2316, duration: 1.364s, episode steps: 202, steps per second: 148, episode reward: -23.455, mean reward: -0.116 [-100.000, 10.292], mean action: 1.614 [0.000, 3.000], mean observation: 0.119 [-0.535, 1.404], loss: 6.135222, mae: 52.869797, mean_q: 70.443436
  989471/1100000: episode: 2317, duration: 3.140s, episode steps: 441, steps per second: 140, episode reward: 209.352, mean reward: 0.475 [-24.615, 100.000], mean action: 2.211 [0.000, 3.000], mean observation: 0.188 [-0.967, 1.462], loss: 8.023603, mae: 53.301323, mean_q: 70.794228
  989836/1100000: episode: 2318, duration: 2.536s, episode steps: 365, steps per second: 144, episode reward: 287.021, mean reward: 0.786 [-17.669, 100.000], mean action: 1.263 [0.000, 3.000], mean observation: 0.076 [-0.653, 1.407], loss: 6.987669, mae: 52.993027, mean_q: 70.503822
  990127/1100000: episode: 2319, duration: 1.965s, episode steps: 291, steps per second: 148, episode reward: 274.289, mean reward: 0.943 [-9.455, 100.000], mean action: 1.038 [0.000, 3.000], mean observation: 0.099 [-1.192, 1.458], loss: 8.225136, mae: 52.944664, mean_q: 70.348312
  990468/1100000: episode: 2320, duration: 2.340s, episode steps: 341, steps per second: 146, episode reward: -61.821, mean reward: -0.181 [-100.000, 18.791], mean action: 1.666 [0.000, 3.000], mean observation: -0.052 [-0.837, 1.421], loss: 7.949198, mae: 52.952175, mean_q: 70.556107
  990977/1100000: episode: 2321, duration: 3.775s, episode steps: 509, steps per second: 135, episode reward: 224.119, mean reward: 0.440 [-4.337, 100.000], mean action: 1.572 [0.000, 3.000], mean observation: -0.073 [-1.389, 1.385], loss: 8.519315, mae: 52.916756, mean_q: 70.274200
  991405/1100000: episode: 2322, duration: 3.016s, episode steps: 428, steps per second: 142, episode reward: 224.098, mean reward: 0.524 [-19.189, 100.000], mean action: 1.299 [0.000, 3.000], mean observation: 0.116 [-0.892, 1.448], loss: 7.664273, mae: 53.358841, mean_q: 70.998833
  992405/1100000: episode: 2323, duration: 7.483s, episode steps: 1000, steps per second: 134, episode reward: -45.446, mean reward: -0.045 [-5.213, 5.770], mean action: 1.656 [0.000, 3.000], mean observation: -0.099 [-0.795, 1.416], loss: 8.169752, mae: 53.462078, mean_q: 71.034424
  992957/1100000: episode: 2324, duration: 3.929s, episode steps: 552, steps per second: 140, episode reward: 205.704, mean reward: 0.373 [-16.399, 100.000], mean action: 1.397 [0.000, 3.000], mean observation: 0.131 [-0.785, 1.401], loss: 9.793378, mae: 54.186359, mean_q: 72.140694
  993256/1100000: episode: 2325, duration: 2.042s, episode steps: 299, steps per second: 146, episode reward: 215.018, mean reward: 0.719 [-9.016, 100.000], mean action: 1.428 [0.000, 3.000], mean observation: -0.035 [-0.609, 1.399], loss: 6.398620, mae: 53.779121, mean_q: 71.530327
  993642/1100000: episode: 2326, duration: 2.648s, episode steps: 386, steps per second: 146, episode reward: 231.514, mean reward: 0.600 [-9.861, 100.000], mean action: 1.472 [0.000, 3.000], mean observation: -0.052 [-1.131, 1.517], loss: 8.485623, mae: 54.043930, mean_q: 72.092827
  994235/1100000: episode: 2327, duration: 4.094s, episode steps: 593, steps per second: 145, episode reward: 231.302, mean reward: 0.390 [-18.108, 100.000], mean action: 0.946 [0.000, 3.000], mean observation: 0.129 [-0.790, 1.405], loss: 9.055764, mae: 54.286362, mean_q: 72.370956
  994492/1100000: episode: 2328, duration: 1.742s, episode steps: 257, steps per second: 148, episode reward: 230.660, mean reward: 0.898 [-7.106, 100.000], mean action: 1.214 [0.000, 3.000], mean observation: 0.059 [-1.076, 1.409], loss: 12.646848, mae: 54.602680, mean_q: 72.822365
  994980/1100000: episode: 2329, duration: 3.407s, episode steps: 488, steps per second: 143, episode reward: 207.347, mean reward: 0.425 [-11.754, 100.000], mean action: 1.637 [0.000, 3.000], mean observation: -0.005 [-0.811, 1.388], loss: 9.835461, mae: 54.888733, mean_q: 73.199417
  995426/1100000: episode: 2330, duration: 3.135s, episode steps: 446, steps per second: 142, episode reward: -622.348, mean reward: -1.395 [-100.000, 9.573], mean action: 1.744 [0.000, 3.000], mean observation: 0.154 [-1.541, 5.063], loss: 11.632292, mae: 55.084023, mean_q: 73.428360
  996158/1100000: episode: 2331, duration: 5.111s, episode steps: 732, steps per second: 143, episode reward: 194.010, mean reward: 0.265 [-20.422, 100.000], mean action: 0.645 [0.000, 3.000], mean observation: 0.042 [-0.838, 1.410], loss: 9.496285, mae: 54.898540, mean_q: 72.955116
  996581/1100000: episode: 2332, duration: 2.980s, episode steps: 423, steps per second: 142, episode reward: -32.294, mean reward: -0.076 [-100.000, 42.742], mean action: 1.626 [0.000, 3.000], mean observation: 0.073 [-0.818, 1.437], loss: 8.083458, mae: 55.055389, mean_q: 73.268867
  996853/1100000: episode: 2333, duration: 1.879s, episode steps: 272, steps per second: 145, episode reward: 284.411, mean reward: 1.046 [-9.064, 100.000], mean action: 1.257 [0.000, 3.000], mean observation: 0.065 [-0.694, 1.395], loss: 9.685216, mae: 55.913849, mean_q: 74.223419
  997230/1100000: episode: 2334, duration: 2.622s, episode steps: 377, steps per second: 144, episode reward: 209.239, mean reward: 0.555 [-11.188, 100.000], mean action: 1.395 [0.000, 3.000], mean observation: 0.087 [-0.831, 1.438], loss: 7.031306, mae: 55.760349, mean_q: 74.126579
  997798/1100000: episode: 2335, duration: 4.022s, episode steps: 568, steps per second: 141, episode reward: 216.754, mean reward: 0.382 [-17.631, 100.000], mean action: 1.352 [0.000, 3.000], mean observation: 0.164 [-0.834, 1.428], loss: 7.301559, mae: 55.601467, mean_q: 73.949318
  998142/1100000: episode: 2336, duration: 2.403s, episode steps: 344, steps per second: 143, episode reward: 192.316, mean reward: 0.559 [-10.912, 100.000], mean action: 1.596 [0.000, 3.000], mean observation: -0.046 [-0.663, 1.477], loss: 12.135643, mae: 55.679081, mean_q: 73.819763
  998582/1100000: episode: 2337, duration: 3.078s, episode steps: 440, steps per second: 143, episode reward: 197.382, mean reward: 0.449 [-13.654, 100.000], mean action: 1.348 [0.000, 3.000], mean observation: 0.136 [-0.612, 1.454], loss: 7.203805, mae: 56.127041, mean_q: 74.588989
  998955/1100000: episode: 2338, duration: 2.589s, episode steps: 373, steps per second: 144, episode reward: 184.531, mean reward: 0.495 [-15.995, 100.000], mean action: 1.501 [0.000, 3.000], mean observation: -0.010 [-0.740, 1.403], loss: 8.205089, mae: 56.248753, mean_q: 74.102386
  999607/1100000: episode: 2339, duration: 4.828s, episode steps: 652, steps per second: 135, episode reward: 240.064, mean reward: 0.368 [-20.123, 100.000], mean action: 1.482 [0.000, 3.000], mean observation: 0.049 [-0.600, 1.388], loss: 10.759574, mae: 56.260792, mean_q: 74.360321
 1000167/1100000: episode: 2340, duration: 4.037s, episode steps: 560, steps per second: 139, episode reward: 194.945, mean reward: 0.348 [-21.458, 100.000], mean action: 1.580 [0.000, 3.000], mean observation: 0.166 [-0.607, 1.475], loss: 8.298105, mae: 56.261185, mean_q: 74.330894
 1000487/1100000: episode: 2341, duration: 2.194s, episode steps: 320, steps per second: 146, episode reward: 240.725, mean reward: 0.752 [-7.651, 100.000], mean action: 1.225 [0.000, 3.000], mean observation: 0.204 [-0.842, 1.386], loss: 7.776250, mae: 56.773609, mean_q: 74.763405
 1001092/1100000: episode: 2342, duration: 4.732s, episode steps: 605, steps per second: 128, episode reward: -16.521, mean reward: -0.027 [-100.000, 14.808], mean action: 1.701 [0.000, 3.000], mean observation: 0.023 [-1.501, 1.392], loss: 8.247235, mae: 57.204346, mean_q: 75.518715
 1001386/1100000: episode: 2343, duration: 2.018s, episode steps: 294, steps per second: 146, episode reward: 211.614, mean reward: 0.720 [-17.223, 100.000], mean action: 1.650 [0.000, 3.000], mean observation: 0.014 [-0.600, 1.414], loss: 11.073416, mae: 57.097046, mean_q: 75.716042
 1001865/1100000: episode: 2344, duration: 3.284s, episode steps: 479, steps per second: 146, episode reward: 226.550, mean reward: 0.473 [-21.261, 100.000], mean action: 0.743 [0.000, 3.000], mean observation: 0.217 [-0.929, 1.394], loss: 24.222681, mae: 56.769489, mean_q: 74.744293
 1002254/1100000: episode: 2345, duration: 2.729s, episode steps: 389, steps per second: 143, episode reward: 262.059, mean reward: 0.674 [-10.925, 100.000], mean action: 0.861 [0.000, 3.000], mean observation: 0.125 [-1.101, 1.465], loss: 8.525700, mae: 56.018700, mean_q: 74.040558
 1002901/1100000: episode: 2346, duration: 4.614s, episode steps: 647, steps per second: 140, episode reward: -151.355, mean reward: -0.234 [-100.000, 5.041], mean action: 1.700 [0.000, 3.000], mean observation: 0.109 [-1.002, 1.512], loss: 10.953880, mae: 56.207050, mean_q: 74.374413
 1003337/1100000: episode: 2347, duration: 3.046s, episode steps: 436, steps per second: 143, episode reward: 246.949, mean reward: 0.566 [-19.395, 100.000], mean action: 0.782 [0.000, 3.000], mean observation: 0.125 [-0.649, 1.397], loss: 8.903180, mae: 55.776981, mean_q: 73.969963
 1004108/1100000: episode: 2348, duration: 5.690s, episode steps: 771, steps per second: 136, episode reward: 121.993, mean reward: 0.158 [-18.705, 100.000], mean action: 2.075 [0.000, 3.000], mean observation: 0.093 [-1.071, 1.448], loss: 7.860446, mae: 55.646015, mean_q: 73.723900
